# This file was autogenerated by uv via the following command:
#    uv export --frozen --no-hashes --no-emit-project -o requirements-aml-mirror.txt
absl-py==2.4.0 ; sys_platform == 'linux'
grpcio==1.81.1 ; sys_platform == 'linux'
    # via tensorboard
gunicorn==26.0.0 ; sys_platform == 'linux'
    # via mlflow
h11==0.16.0 ; sys_platform == 'linux'
    # via uvicorn
huey==3.0.3 ; sys_platform == 'linux'
    # via mlflow
idna==3.18 ; sys_platform == 'linux'
    # via
    #   anyio
    #   requests
    #   yarl
importlib-metadata==9.0.0 ; sys_platform == 'linux'
    # via mlflow-skinny
isodate==0.7.2 ; sys_platform == 'linux'
    # via
    #   azure-ai-ml
    #   azure-storage-blob
    #   azure-storage-file-datalake
    #   azure-storage-file-share
    #   msrest
itsdangerous==2.2.0 ; sys_platform == 'linux'
    # via flask
jinja2==3.1.6 ; sys_platform == 'linux'
    # via flask
joblib==1.5.3 ; sys_platform == 'linux'
    # via scikit-learn
jsonpickle==4.1.2 ; sys_platform == 'linux'
    # via azureml-mlflow
jsonschema==4.26.0 ; sys_platform == 'linux'
    # via azure-ai-ml
jsonschema-specifications==2025.9.1 ; sys_platform == 'linux'
    # via jsonschema
kiwisolver==1.5.0 ; sys_platform == 'linux'
    # via matplotlib
mako==1.3.12 ; sys_platform == 'linux'
    # via alembic
markdown==3.10.2 ; sys_platform == 'linux'
    # via tensorboard
markupsafe==3.0.3 ; sys_platform == 'linux'
    # via
    #   flask
    #   jinja2
    #   mako
    #   werkzeug
marshmallow==3.26.2 ; sys_platform == 'linux'
    # via azure-ai-ml
matplotlib==3.11.0 ; sys_platform == 'linux'
    # via mlflow
mlflow==3.13.0 ; sys_platform == 'linux'
    # via osmo-aml-mirror
mlflow-skinny==3.13.0 ; sys_platform == 'linux'
    # via
    #   azureml-mlflow
    #   mlflow
mlflow-tracing==3.13.0 ; sys_platform == 'linux'
    # via mlflow
msal==1.37.0 ; sys_platform == 'linux'
    # via
    #   azure-identity
    #   msal-extensions
msal-extensions==1.3.1 ; sys_platform == 'linux'
    # via azure-identity
msrest==0.7.1 ; sys_platform == 'linux'
    # via
    #   azure-monitor-opentelemetry-exporter
    #   azureml-mlflow
multidict==6.7.1 ; sys_platform == 'linux'
    # via
    #   aiohttp
    #   yarl
narwhals==2.22.1 ; sys_platform == 'linux'
    # via scikit-learn
numpy==2.4.6 ; sys_platform == 'linux'
    # via
    #   contourpy
    #   matplotlib
    #   mlflow
    #   pandas
    #   scikit-learn
    #   scipy
    #   skops
    #   tensorboard
oauthlib==3.3.1 ; sys_platform == 'linux'
    # via requests-oauthlib
opentelemetry-api==1.42.1 ; sys_platform == 'linux'
    # via
    #   azure-core-tracing-opentelemetry
    #   azure-monitor-opentelemetry-exporter
    #   mlflow-skinny
    #   mlflow-tracing
    #   opentelemetry-instrumentation
    #   opentelemetry-instrumentation-asgi
    #   opentelemetry-instrumentation-dbapi
    #   opentelemetry-instrumentation-django
    #   opentelemetry-instrumentation-fastapi
    #   opentelemetry-instrumentation-flask
    #   opentelemetry-instrumentation-psycopg2
    #   opentelemetry-instrumentation-requests
    #   opentelemetry-instrumentation-urllib
    #   opentelemetry-instrumentation-urllib3
    #   opentelemetry-instrumentation-wsgi
    #   opentelemetry-sdk
    #   opentelemetry-semantic-conventions
opentelemetry-instrumentation==0.63b1 ; sys_platform == 'linux'
    # via
    #   opentelemetry-instrumentation-asgi
    #   opentelemetry-instrumentation-dbapi
    #   opentelemetry-instrumentation-django
    #   opentelemetry-instrumentation-fastapi
    #   opentelemetry-instrumentation-flask
    #   opentelemetry-instrumentation-psycopg2
    #   opentelemetry-instrumentation-requests
    #   opentelemetry-instrumentation-urllib
    #   opentelemetry-instrumentation-urllib3
    #   opentelemetry-instrumentation-wsgi
opentelemetry-instrumentation-asgi==0.63b1 ; sys_platform == 'linux'
    # via opentelemetry-instrumentation-fastapi
opentelemetry-instrumentation-dbapi==0.63b1 ; sys_platform == 'linux'
    # via opentelemetry-instrumentation-psycopg2
opentelemetry-instrumentation-django==0.63b1 ; sys_platform == 'linux'
    # via azure-monitor-opentelemetry
opentelemetry-instrumentation-fastapi==0.63b1 ; sys_platform == 'linux'
    # via azure-monitor-opentelemetry
opentelemetry-instrumentation-flask==0.63b1 ; sys_platform == 'linux'
    # via azure-monitor-opentelemetry
opentelemetry-instrumentation-psycopg2==0.63b1 ; sys_platform == 'linux'
    # via azure-monitor-opentelemetry
opentelemetry-instrumentation-requests==0.63b1 ; sys_platform == 'linux'
    # via azure-monitor-opentelemetry
opentelemetry-instrumentation-urllib==0.63b1 ; sys_platform == 'linux'
    # via azure-monitor-opentelemetry
opentelemetry-instrumentation-urllib3==0.63b1 ; sys_platform == 'linux'
    # via azure-monitor-opentelemetry
opentelemetry-instrumentation-wsgi==0.63b1 ; sys_platform == 'linux'
    # via
    #   opentelemetry-instrumentation-django
    #   opentelemetry-instrumentation-flask
opentelemetry-proto==1.42.1 ; sys_platform == 'linux'
    # via
    #   mlflow-skinny
    #   mlflow-tracing
opentelemetry-resource-detector-azure==0.1.5 ; sys_platform == 'linux'
    # via azure-monitor-opentelemetry
opentelemetry-sdk==1.42.1 ; sys_platform == 'linux'
    # via
    #   azure-monitor-opentelemetry
    #   azure-monitor-opentelemetry-exporter
    #   mlflow-skinny
    #   mlflow-tracing
    #   opentelemetry-resource-detector-azure
opentelemetry-semantic-conventions==0.63b1 ; sys_platform == 'linux'
    # via
    #   opentelemetry-instrumentation
    #   opentelemetry-instrumentation-asgi
    #   opentelemetry-instrumentation-dbapi
    #   opentelemetry-instrumentation-django
    #   opentelemetry-instrumentation-fastapi
    #   opentelemetry-instrumentation-flask
    #   opentelemetry-instrumentation-requests
    #   opentelemetry-instrumentation-urllib
    #   opentelemetry-instrumentation-urllib3
    #   opentelemetry-instrumentation-wsgi
    #   opentelemetry-sdk
opentelemetry-util-http==0.63b1 ; sys_platform == 'linux'
    # via
    #   opentelemetry-instrumentation-asgi
    #   opentelemetry-instrumentation-django
    #   opentelemetry-instrumentation-fastapi
    #   opentelemetry-instrumentation-flask
    #   opentelemetry-instrumentation-requests
    #   opentelemetry-instrumentation-urllib
    #   opentelemetry-instrumentation-urllib3
    #   opentelemetry-instrumentation-wsgi
packaging==26.2 ; sys_platform == 'linux'
    # via
    #   gunicorn
    #   marshmallow
    #   matplotlib
    #   mlflow-skinny
    #   mlflow-tracing
    #   opentelemetry-instrumentation
    #   opentelemetry-instrumentation-flask
    #   skops
    #   tensorboard
pandas==2.3.3 ; sys_platform == 'linux'
    # via
    #   mlflow
    #   tbparse
pillow==12.2.0 ; sys_platform == 'linux'
    # via
    #   matplotlib
    #   tensorboard
prettytable==3.17.0 ; sys_platform == 'linux'
    # via skops
propcache==0.5.2 ; sys_platform == 'linux'
    # via
    #   aiohttp
    #   yarl
protobuf==6.33.6 ; sys_platform == 'linux'
    # via
    #   databricks-sdk
    #   mlflow-skinny
    #   mlflow-tracing
    #   opentelemetry-proto
    #   tensorboard
psutil==7.2.2 ; sys_platform == 'linux'
    # via azure-monitor-opentelemetry-exporter
pyarrow==24.0.0 ; sys_platform == 'linux'
    # via mlflow
pyasn1==0.6.3 ; sys_platform == 'linux'
    # via pyasn1-modules
pyasn1-modules==0.4.2 ; sys_platform == 'linux'
    # via google-auth
pycparser==3.0 ; implementation_name != 'PyPy' and platform_python_implementation != 'PyPy' and sys_platform == 'linux'
    # via cffi
pydantic==2.13.4 ; sys_platform == 'linux'
    # via
    #   fastapi
    #   mlflow-skinny
    #   mlflow-tracing
pydantic-core==2.46.4 ; sys_platform == 'linux'
    # via pydantic
pydash==8.0.6 ; sys_platform == 'linux'
    # via azure-ai-ml
pyjwt==2.13.0 ; sys_platform == 'linux'
    # via
    #   azure-ai-ml
    #   msal
pyparsing==3.3.2 ; sys_platform == 'linux'
    # via matplotlib
python-dateutil==2.9.0.post0 ; sys_platform == 'linux'
    # via
    #   azureml-mlflow
    #   graphene
    #   matplotlib
    #   pandas
    #   strictyaml
python-dotenv==1.2.2 ; sys_platform == 'linux'
    # via mlflow-skinny
pytz==2025.2 ; sys_platform == 'linux'
    # via
    #   azureml-mlflow
    #   pandas
pyyaml==6.0.3 ; sys_platform == 'linux'
    # via
    #   azure-ai-ml
    #   mlflow-skinny
referencing==0.37.0 ; sys_platform == 'linux'
    # via
    #   jsonschema
    #   jsonschema-specifications
requests==2.34.2 ; sys_platform == 'linux'
    # via
    #   azure-core
    #   databricks-sdk
    #   docker
    #   mlflow-skinny
    #   msal
    #   msrest
    #   requests-oauthlib
requests-oauthlib==2.0.0 ; sys_platform == 'linux'
    # via msrest
rpds-py==2026.5.1 ; sys_platform == 'linux'
    # via
    #   jsonschema
    #   referencing
scikit-learn==1.9.0 ; sys_platform == 'linux'
    # via
    #   mlflow
    #   skops
scipy==1.17.1 ; sys_platform == 'linux'
    # via
    #   mlflow
    #   scikit-learn
    #   skops
setuptools==82.0.1 ; sys_platform == 'linux'
    # via tensorboard
six==1.17.0 ; sys_platform == 'linux'
    # via python-dateutil
skops==0.14.0 ; sys_platform == 'linux'
    # via mlflow
smmap==5.0.3 ; sys_platform == 'linux'
    # via gitdb
sqlalchemy==2.0.51 ; sys_platform == 'linux'
    # via
    #   alembic
    #   mlflow
sqlparse==0.5.5 ; sys_platform == 'linux'
    # via mlflow-skinny
starlette==1.3.1 ; sys_platform == 'linux'
    # via
    #   fastapi
    #   mlflow-skinny
strictyaml==1.7.3 ; sys_platform == 'linux'
    # via azure-ai-ml
tbparse==0.0.9 ; sys_platform == 'linux'
    # via osmo-aml-mirror
tensorboard==2.20.0 ; sys_platform == 'linux'
    # via tbparse
tensorboard-data-server==0.7.2 ; sys_platform == 'linux'
    # via tensorboard
threadpoolctl==3.6.0 ; sys_platform == 'linux'
    # via scikit-learn
tqdm==4.68.2 ; sys_platform == 'linux'
    # via azure-ai-ml
typing-extensions==4.15.0 ; sys_platform == 'linux'
    # via
    #   aiohttp
    #   aiosignal
    #   alembic
    #   anyio
    #   azure-ai-ml
    #   azure-core
    #   azure-identity
    #   azure-storage-blob
    #   azure-storage-file-datalake
    #   azure-storage-file-share
    #   fastapi
    #   graphene
    #   grpcio
    #   mlflow-skinny
    #   opentelemetry-api
    #   opentelemetry-sdk
    #   opentelemetry-semantic-conventions
    #   pydantic
    #   pydantic-core
    #   pydash
    #   referencing
    #   sqlalchemy
    #   starlette
    #   typing-inspection
typing-inspection==0.4.2 ; sys_platform == 'linux'
    # via
    #   fastapi
    #   pydantic
tzdata==2026.2 ; sys_platform == 'linux'
    # via pandas
urllib3==2.7.0 ; sys_platform == 'linux'
    # via
    #   databricks-sdk
    #   docker
    #   requests
uvicorn==0.49.0 ; sys_platform == 'linux'
    # via mlflow-skinny
wcwidth==0.8.1 ; sys_platform == 'linux'
    # via prettytable
werkzeug==3.1.8 ; sys_platform == 'linux'
    # via
    #   flask
    #   flask-cors
    #   tensorboard
wrapt==2.2.1 ; sys_platform == 'linux'
    # via
    #   opentelemetry-instrumentation
    #   opentelemetry-instrumentation-dbapi
    #   opentelemetry-instrumentation-urllib3
yarl==1.24.2 ; sys_platform == 'linux'
    # via aiohttp
zipp==4.1.0 ; sys_platform == 'linux'
    # via importlib-metadata
